# スクリーニング対象銘柄（1行1コード、yfinance形式 "7203.T"）
# "#" 以降はコメント。コード右側のコメントは銘柄名として表示に使われます。
#
# 日経225 全構成銘柄（2026年4月時点・公開ソースより取得、計225銘柄）。
# ※ 構成銘柄は定期的に入替されます。最新の入替を反映する場合はこのファイルを更新してください。
# ※ 285A / 543A のような英数字コードは東証の新コード体系によるもので正規のものです。
# ※ 万一 yfinance で解決できないコードがあっても、その銘柄はスキップされ「取得失敗」として残ります。

# --- Air transport ---
9202.T  # ANA Holdings
# --- Steel ---
5411.T  # JFE Holdings
5406.T  # Kobe Steel
5401.T  # Nippon Steel
# --- Textiles & apparel ---
3401.T  # Teijin
3402.T  # Toray Industries
# --- Trading companies ---
8001.T  # Itochu
8002.T  # Marubeni
8058.T  # Mitsubishi Corp.
8031.T  # Mitsui & Co.
2768.T  # Sojitz
8053.T  # Sumitomo Corp.
8015.T  # Toyota Tsusho
